;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28.9.2018. 10:28:07
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; color_A start address is: 4 (R1)
; color_B start address is: 12 (R3)
;__color8_driver.c, 124 :: 		if(color_A < color_B)
0x16DA	0x4608    MOV	R0, R1
0x16DC	0x461A    MOV	R2, R3
0x16DE	0xF7FFFE05  BL	__Compare_FP+0
0x16E2	0xF2400000  MOVW	R0, #0
0x16E6	0xDA00    BGE	L___color8_driver__minColor80
0x16E8	0x2001    MOVS	R0, #1
L___color8_driver__minColor80:
0x16EA	0xB108    CBZ	R0, L___color8_driver__minColor2
; color_B end address is: 12 (R3)
;__color8_driver.c, 126 :: 		return color_A;
0x16EC	0x4608    MOV	R0, R1
; color_A end address is: 4 (R1)
0x16EE	0xE000    B	L_end__minColor
;__color8_driver.c, 127 :: 		}
L___color8_driver__minColor2:
;__color8_driver.c, 130 :: 		return color_B;
; color_B start address is: 12 (R3)
0x16F0	0x4618    MOV	R0, R3
; color_B end address is: 12 (R3)
;__color8_driver.c, 132 :: 		}
L_end__minColor:
0x16F2	0xF8DDE000  LDR	LR, [SP, #0]
0x16F6	0xB001    ADD	SP, SP, #4
0x16F8	0x4770    BX	LR
; end of __color8_driver__minColor
__Sub_FP:
;__Lib_MathDouble.c, 539 :: 		
0x16FC	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 541 :: 		
0x16FE	0xF0824200  EOR	R2, R2, #-2147483648
;__Lib_MathDouble.c, 542 :: 		
0x1702	0xE92D41FA  PUSH	(R1, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 544 :: 		
0x1706	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 545 :: 		
0x170A	0xEA4F0542  LSL	R5, R2, #1
;__Lib_MathDouble.c, 546 :: 		
0x170E	0x0E2D    LSRS	R5, R5, #24
;__Lib_MathDouble.c, 547 :: 		
0x1710	0xD104    BNE	__me_lab1
;__Lib_MathDouble.c, 549 :: 		
0x1712	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 550 :: 		
0x1714	0xBF18    IT	NE
;__Lib_MathDouble.c, 551 :: 		
0x1716	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 553 :: 		
0x171A	0xE06C    B	__me_lab_end
;__Lib_MathDouble.c, 555 :: 		
__me_lab1:
0x171C	0xF0444400  ORR	R4, R4, #-2147483648
;__Lib_MathDouble.c, 557 :: 		
0x1720	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 559 :: 		
0x1722	0xD05F    BEQ	__me_ovfl1
;__Lib_MathDouble.c, 561 :: 		
0x1724	0xEA4F0494  LSR	R4, R4, #2
;__Lib_MathDouble.c, 562 :: 		
0x1728	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 563 :: 		
0x172A	0xBF48    IT	MI
;__Lib_MathDouble.c, 564 :: 		
0x172C	0x4264    RSBMI	R4, R4, #0
;__Lib_MathDouble.c, 566 :: 		
0x172E	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 567 :: 		
0x1732	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 568 :: 		
0x1736	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 569 :: 		
0x1738	0xD105    BNE	__me_lab2
;__Lib_MathDouble.c, 571 :: 		
0x173A	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 572 :: 		
0x173C	0xBF14    ITE	NE
;__Lib_MathDouble.c, 573 :: 		
0x173E	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 574 :: 		
0x1742	0x4610    MOVEQ	R0, R2
;__Lib_MathDouble.c, 576 :: 		
0x1744	0xE057    B	__me_lab_end
;__Lib_MathDouble.c, 578 :: 		
__me_lab2:
0x1746	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 580 :: 		
0x174A	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 581 :: 		
0x174C	0xD04B    BEQ	__me_ovfl0
;__Lib_MathDouble.c, 583 :: 		
0x174E	0xEA4F0191  LSR	R1, R1, #2
;__Lib_MathDouble.c, 584 :: 		
0x1752	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 585 :: 		
0x1754	0xBF48    IT	MI
;__Lib_MathDouble.c, 586 :: 		
0x1756	0x4249    RSBMI	R1, R1, #0
;__Lib_MathDouble.c, 588 :: 		
0x1758	0x1B5E    SUBS	R6, R3, R5
;__Lib_MathDouble.c, 589 :: 		
0x175A	0xBF41    ITTTT	MI
;__Lib_MathDouble.c, 590 :: 		
0x175C	0x460F    MOVMI	R7, R1
;__Lib_MathDouble.c, 591 :: 		
0x175E	0x4621    MOVMI	R1, R4
;__Lib_MathDouble.c, 592 :: 		
0x1760	0x463C    MOVMI	R4, R7
;__Lib_MathDouble.c, 593 :: 		
0x1762	0x4276    RSBMI	R6, R6, #0
;__Lib_MathDouble.c, 594 :: 		
0x1764	0xBF48    IT	MI
;__Lib_MathDouble.c, 595 :: 		
0x1766	0x462B    MOVMI	R3, R5
;__Lib_MathDouble.c, 597 :: 		
0x1768	0x2E19    CMP	R6, #25
;__Lib_MathDouble.c, 598 :: 		
0x176A	0xBF47    ITTEE	MI
;__Lib_MathDouble.c, 599 :: 		
0x176C	0xFA44F706  ASRMI	R7, R4, R6
;__Lib_MathDouble.c, 600 :: 		
0x1770	0x19C9    ADDMI	R1, R1, R7
;__Lib_MathDouble.c, 601 :: 		
0x1772	0xF04F0800  MOVPL	R8, #0
;__Lib_MathDouble.c, 602 :: 		
0x1776	0xE003    BPL	__me_skip_sticky
;__Lib_MathDouble.c, 603 :: 		
0x1778	0xF1C6071C  RSB	R7, R6, #28
;__Lib_MathDouble.c, 604 :: 		
0x177C	0xFA04F807  LSL	R8, R4, R7
;__Lib_MathDouble.c, 606 :: 		
__me_skip_sticky:
;__Lib_MathDouble.c, 607 :: 		
0x1780	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 608 :: 		
0x1782	0xBF04    ITT	EQ
;__Lib_MathDouble.c, 609 :: 		
0x1784	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 611 :: 		
0x1788	0xE035    BEQ	__me_lab_end
;__Lib_MathDouble.c, 612 :: 		
0x178A	0xBF46    ITTE	MI
;__Lib_MathDouble.c, 613 :: 		
0x178C	0x4249    RSBMI	R1, R1, #0
;__Lib_MathDouble.c, 614 :: 		
0x178E	0xF04F0701  MOVMI	R7, #1
;__Lib_MathDouble.c, 615 :: 		
0x1792	0xF04F0700  MOVPL	R7, #0
;__Lib_MathDouble.c, 617 :: 		
__me_loop:
0x1796	0xF1A30301  SUB	R3, R3, #1
;__Lib_MathDouble.c, 618 :: 		
0x179A	0x0049    LSLS	R1, R1, #1
;__Lib_MathDouble.c, 619 :: 		
0x179C	0xD5FB    BPL	__me_loop
;__Lib_MathDouble.c, 621 :: 		
0x179E	0xF0110480  ANDS	R4, R1, #128
;__Lib_MathDouble.c, 622 :: 		
0x17A2	0xD00D    BEQ	__me_no_round
;__Lib_MathDouble.c, 623 :: 		
0x17A4	0xF0010520  AND	R5, R1, #32
;__Lib_MathDouble.c, 624 :: 		
0x17A8	0xEA480805  ORR	R8, R8, R5, LSL #0
;__Lib_MathDouble.c, 625 :: 		
0x17AC	0x3180    ADDS	R1, #128
;__Lib_MathDouble.c, 626 :: 		
0x17AE	0xBF28    IT	CS
;__Lib_MathDouble.c, 627 :: 		
0x17B0	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 628 :: 		
0x17B2	0xF0010440  AND	R4, R1, #64
;__Lib_MathDouble.c, 629 :: 		
0x17B6	0xEA580804  ORRS	R8, R8, R4, LSL #0
;__Lib_MathDouble.c, 630 :: 		
0x17BA	0xBF08    IT	EQ
;__Lib_MathDouble.c, 631 :: 		
0x17BC	0xF4217180  BICEQ	R1, R1, #256
;__Lib_MathDouble.c, 633 :: 		
__me_no_round:
;__Lib_MathDouble.c, 634 :: 		
0x17C0	0x1C9B    ADDS	R3, R3, #2
;__Lib_MathDouble.c, 635 :: 		
0x17C2	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 636 :: 		
0x17C4	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 638 :: 		
0x17C8	0xE015    BLE	__me_lab_end
;__Lib_MathDouble.c, 639 :: 		
0x17CA	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 640 :: 		
0x17CC	0xD20D    BCS	__me_ovfl
;__Lib_MathDouble.c, 642 :: 		
0x17CE	0xF02101FF  BIC	R1, R1, #255
;__Lib_MathDouble.c, 643 :: 		
0x17D2	0xEA4F0141  LSL	R1, R1, #1
;__Lib_MathDouble.c, 645 :: 		
0x17D6	0xEA4F2051  LSR	R0, R1, #9
;__Lib_MathDouble.c, 646 :: 		
0x17DA	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 647 :: 		
0x17DE	0xEA4070C7  ORR	R0, R0, R7, LSL #31
;__Lib_MathDouble.c, 650 :: 		
0x17E2	0xE008    B	__me_lab_end
;__Lib_MathDouble.c, 652 :: 		
__me_ovfl1:
0x17E4	0x4610    MOV	R0, R2
;__Lib_MathDouble.c, 653 :: 		
__me_ovfl0:
0x17E6	0xEA4F77D0  LSR	R7, R0, #31
;__Lib_MathDouble.c, 654 :: 		
__me_ovfl:
0x17EA	0xEA4F77C7  LSL	R7, R7, #31
;__Lib_MathDouble.c, 655 :: 		
0x17EE	0x20FF    MOVS	R0, #255
;__Lib_MathDouble.c, 656 :: 		
0x17F0	0xEA4F50C0  LSL	R0, R0, #23
;__Lib_MathDouble.c, 657 :: 		
0x17F4	0x4338    ORRS	R0, R7
;__Lib_MathDouble.c, 658 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 659 :: 		
0x17F6	0xE8BD41FA  POP	(R1, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 661 :: 		
L_end__Sub_FP:
0x17FA	0xB001    ADD	SP, SP, #4
0x17FC	0x4770    BX	LR
; end of __Sub_FP
__Div_FP:
;__Lib_MathDouble.c, 743 :: 		
0x152C	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 745 :: 		
0x152E	0xB5FA    PUSH	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 746 :: 		
0x1530	0xEA900602  EORS	R6, R0, R2, LSL #0
;__Lib_MathDouble.c, 747 :: 		
0x1534	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 748 :: 		
0x1536	0xF04F4600  MOVMI	R6, #-2147483648
;__Lib_MathDouble.c, 749 :: 		
0x153A	0xF04F0600  MOVPL	R6, #0
;__Lib_MathDouble.c, 751 :: 		
0x153E	0x0201    LSLS	R1, R0, #8
;__Lib_MathDouble.c, 752 :: 		
0x1540	0x0043    LSLS	R3, R0, #1
;__Lib_MathDouble.c, 753 :: 		
0x1542	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 754 :: 		
0x1544	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 755 :: 		
0x1546	0xF0414100  ORRNE	R1, R1, #-2147483648
;__Lib_MathDouble.c, 757 :: 		
0x154A	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 759 :: 		
0x154E	0xE03B    BEQ	__me_lab_end
;__Lib_MathDouble.c, 761 :: 		
0x1550	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 762 :: 		
0x1552	0xD035    BEQ	__me_ovfl
;__Lib_MathDouble.c, 764 :: 		
0x1554	0xEA5F2402  LSLS	R4, R2, #8
;__Lib_MathDouble.c, 765 :: 		
0x1558	0xEA5F0542  LSLS	R5, R2, #1
;__Lib_MathDouble.c, 766 :: 		
0x155C	0xEA5F6515  LSRS	R5, R5, #24
;__Lib_MathDouble.c, 767 :: 		
0x1560	0xBF11    ITEEE	NE
;__Lib_MathDouble.c, 769 :: 		
0x1562	0xF0444400  ORRNE	R4, R4, #-2147483648
;__Lib_MathDouble.c, 770 :: 		
0x1566	0xF04F40FF  MOVEQ	R0, #2139095040
;__Lib_MathDouble.c, 771 :: 		
0x156A	0x4330    ORREQ	R0, R6
;__Lib_MathDouble.c, 773 :: 		
0x156C	0xE02C    BEQ	__me_lab_end
;__Lib_MathDouble.c, 775 :: 		
0x156E	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 776 :: 		
0x1570	0xD026    BEQ	__me_ovfl
;__Lib_MathDouble.c, 778 :: 		
0x1572	0x1B5B    SUBS	R3, R3, R5
;__Lib_MathDouble.c, 781 :: 		
0x1574	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 782 :: 		
0x1576	0x2720    MOVS	R7, #32
;__Lib_MathDouble.c, 783 :: 		
0x1578	0x0864    LSRS	R4, R4, #1
;__Lib_MathDouble.c, 784 :: 		
0x157A	0x0849    LSRS	R1, R1, #1
;__Lib_MathDouble.c, 786 :: 		
__me_fdiv_:
;__Lib_MathDouble.c, 788 :: 		
0x157C	0x42A1    CMP	R1, R4
;__Lib_MathDouble.c, 790 :: 		
0x157E	0xEB400000  ADC	R0, R0, R0, LSL #0
;__Lib_MathDouble.c, 791 :: 		
0x1582	0xBF28    IT	CS
;__Lib_MathDouble.c, 792 :: 		
0x1584	0x1B09    SUBCS	R1, R1, R4
;__Lib_MathDouble.c, 793 :: 		
0x1586	0x1E7F    SUBS	R7, R7, #1
;__Lib_MathDouble.c, 794 :: 		
0x1588	0xD004    BEQ	__me_flb1_
;__Lib_MathDouble.c, 795 :: 		
0x158A	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 796 :: 		
0x158C	0xBF18    IT	NE
;__Lib_MathDouble.c, 797 :: 		
0x158E	0x0049    LSLNE	R1, R1, #1
;__Lib_MathDouble.c, 798 :: 		
0x1590	0xD1F4    BNE	__me_fdiv_
;__Lib_MathDouble.c, 800 :: 		
0x1592	0x40B8    LSLS	R0, R7
;__Lib_MathDouble.c, 802 :: 		
__me_flb1_:
0x1594	0xF0104F00  TST	R0, #-2147483648
;__Lib_MathDouble.c, 803 :: 		
0x1598	0xBF04    ITT	EQ
;__Lib_MathDouble.c, 804 :: 		
0x159A	0x0040    LSLEQ	R0, R0, #1
;__Lib_MathDouble.c, 805 :: 		
0x159C	0xF1B30301  SUBSEQ	R3, R3, #1
;__Lib_MathDouble.c, 807 :: 		
0x15A0	0x3080    ADDS	R0, #128
;__Lib_MathDouble.c, 808 :: 		
0x15A2	0xBF2C    ITE	CS
;__Lib_MathDouble.c, 809 :: 		
0x15A4	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 810 :: 		
0x15A6	0x0040    LSLCC	R0, R0, #1
;__Lib_MathDouble.c, 812 :: 		
__me_flb2_:
0x15A8	0x337F    ADDS	R3, #127
;__Lib_MathDouble.c, 813 :: 		
0x15AA	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 814 :: 		
0x15AC	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 816 :: 		
0x15B0	0xE00A    BLE	__me_lab_end
;__Lib_MathDouble.c, 818 :: 		
0x15B2	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 819 :: 		
0x15B4	0xD204    BCS	__me_ovfl
;__Lib_MathDouble.c, 821 :: 		
0x15B6	0x0A40    LSRS	R0, R0, #9
;__Lib_MathDouble.c, 822 :: 		
0x15B8	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 823 :: 		
0x15BC	0x4330    ORRS	R0, R6
;__Lib_MathDouble.c, 826 :: 		
0x15BE	0xE003    B	__me_lab_end
;__Lib_MathDouble.c, 828 :: 		
__me_ovfl:
0x15C0	0x27FF    MOVS	R7, #255
;__Lib_MathDouble.c, 829 :: 		
0x15C2	0x05FF    LSLS	R7, R7, #23
;__Lib_MathDouble.c, 830 :: 		
0x15C4	0xEA560007  ORRS	R0, R6, R7, LSL #0
;__Lib_MathDouble.c, 831 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 832 :: 		
0x15C8	0xE8BD40FA  POP	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 834 :: 		
L_end__Div_FP:
0x15CC	0xB001    ADD	SP, SP, #4
0x15CE	0x4770    BX	LR
; end of __Div_FP
__Add_FP:
;__Lib_MathDouble.c, 413 :: 		
0x15D0	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 415 :: 		
0x15D2	0xE92D41FA  PUSH	(R1, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 417 :: 		
0x15D6	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 418 :: 		
0x15DA	0xEA4F0542  LSL	R5, R2, #1
;__Lib_MathDouble.c, 419 :: 		
0x15DE	0x0E2D    LSRS	R5, R5, #24
;__Lib_MathDouble.c, 420 :: 		
0x15E0	0xD104    BNE	__me_lab1
;__Lib_MathDouble.c, 422 :: 		
0x15E2	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 423 :: 		
0x15E4	0xBF18    IT	NE
;__Lib_MathDouble.c, 424 :: 		
0x15E6	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 426 :: 		
0x15EA	0xE06C    B	__me_lab_end
;__Lib_MathDouble.c, 428 :: 		
__me_lab1:
0x15EC	0xF0444400  ORR	R4, R4, #-2147483648
;__Lib_MathDouble.c, 430 :: 		
0x15F0	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 432 :: 		
0x15F2	0xD05F    BEQ	__me_ovfl1
;__Lib_MathDouble.c, 434 :: 		
0x15F4	0xEA4F0494  LSR	R4, R4, #2
;__Lib_MathDouble.c, 435 :: 		
0x15F8	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 436 :: 		
0x15FA	0xBF48    IT	MI
;__Lib_MathDouble.c, 437 :: 		
0x15FC	0x4264    RSBMI	R4, R4, #0
;__Lib_MathDouble.c, 439 :: 		
0x15FE	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 440 :: 		
0x1602	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 441 :: 		
0x1606	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 442 :: 		
0x1608	0xD105    BNE	__me_lab2
;__Lib_MathDouble.c, 444 :: 		
0x160A	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 445 :: 		
0x160C	0xBF14    ITE	NE
;__Lib_MathDouble.c, 446 :: 		
0x160E	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 447 :: 		
0x1612	0x4610    MOVEQ	R0, R2
;__Lib_MathDouble.c, 449 :: 		
0x1614	0xE057    B	__me_lab_end
;__Lib_MathDouble.c, 451 :: 		
__me_lab2:
0x1616	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 453 :: 		
0x161A	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 454 :: 		
0x161C	0xD04B    BEQ	__me_ovfl0
;__Lib_MathDouble.c, 456 :: 		
0x161E	0xEA4F0191  LSR	R1, R1, #2
;__Lib_MathDouble.c, 457 :: 		
0x1622	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 458 :: 		
0x1624	0xBF48    IT	MI
;__Lib_MathDouble.c, 459 :: 		
0x1626	0x4249    RSBMI	R1, R1, #0
;__Lib_MathDouble.c, 461 :: 		
0x1628	0x1B5E    SUBS	R6, R3, R5
;__Lib_MathDouble.c, 462 :: 		
0x162A	0xBF41    ITTTT	MI
;__Lib_MathDouble.c, 463 :: 		
0x162C	0x460F    MOVMI	R7, R1
;__Lib_MathDouble.c, 464 :: 		
0x162E	0x4621    MOVMI	R1, R4
;__Lib_MathDouble.c, 465 :: 		
0x1630	0x463C    MOVMI	R4, R7
;__Lib_MathDouble.c, 466 :: 		
0x1632	0x4276    RSBMI	R6, R6, #0
;__Lib_MathDouble.c, 467 :: 		
0x1634	0xBF48    IT	MI
;__Lib_MathDouble.c, 468 :: 		
0x1636	0x462B    MOVMI	R3, R5
;__Lib_MathDouble.c, 470 :: 		
0x1638	0x2E19    CMP	R6, #25
;__Lib_MathDouble.c, 471 :: 		
0x163A	0xBF47    ITTEE	MI
;__Lib_MathDouble.c, 472 :: 		
0x163C	0xFA44F706  ASRMI	R7, R4, R6
;__Lib_MathDouble.c, 473 :: 		
0x1640	0x19C9    ADDMI	R1, R1, R7
;__Lib_MathDouble.c, 474 :: 		
0x1642	0xF04F0800  MOVPL	R8, #0
;__Lib_MathDouble.c, 475 :: 		
0x1646	0xE003    BPL	__me_skip_sticky
;__Lib_MathDouble.c, 476 :: 		
0x1648	0xF1C6071C  RSB	R7, R6, #28
;__Lib_MathDouble.c, 477 :: 		
0x164C	0xFA04F807  LSL	R8, R4, R7
;__Lib_MathDouble.c, 479 :: 		
__me_skip_sticky:
;__Lib_MathDouble.c, 480 :: 		
0x1650	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 481 :: 		
0x1652	0xBF04    ITT	EQ
;__Lib_MathDouble.c, 482 :: 		
0x1654	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 484 :: 		
0x1658	0xE035    BEQ	__me_lab_end
;__Lib_MathDouble.c, 485 :: 		
0x165A	0xBF46    ITTE	MI
;__Lib_MathDouble.c, 486 :: 		
0x165C	0x4249    RSBMI	R1, R1, #0
;__Lib_MathDouble.c, 487 :: 		
0x165E	0xF04F0701  MOVMI	R7, #1
;__Lib_MathDouble.c, 488 :: 		
0x1662	0xF04F0700  MOVPL	R7, #0
;__Lib_MathDouble.c, 490 :: 		
__me_loop:
0x1666	0xF1A30301  SUB	R3, R3, #1
;__Lib_MathDouble.c, 491 :: 		
0x166A	0x0049    LSLS	R1, R1, #1
;__Lib_MathDouble.c, 492 :: 		
0x166C	0xD5FB    BPL	__me_loop
;__Lib_MathDouble.c, 494 :: 		
0x166E	0xF0110480  ANDS	R4, R1, #128
;__Lib_MathDouble.c, 495 :: 		
0x1672	0xD00D    BEQ	__me_no_round
;__Lib_MathDouble.c, 496 :: 		
0x1674	0xF0010520  AND	R5, R1, #32
;__Lib_MathDouble.c, 497 :: 		
0x1678	0xEA480805  ORR	R8, R8, R5, LSL #0
;__Lib_MathDouble.c, 498 :: 		
0x167C	0x3180    ADDS	R1, #128
;__Lib_MathDouble.c, 499 :: 		
0x167E	0xBF28    IT	CS
;__Lib_MathDouble.c, 500 :: 		
0x1680	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 501 :: 		
0x1682	0xF0010440  AND	R4, R1, #64
;__Lib_MathDouble.c, 502 :: 		
0x1686	0xEA580804  ORRS	R8, R8, R4, LSL #0
;__Lib_MathDouble.c, 503 :: 		
0x168A	0xBF08    IT	EQ
;__Lib_MathDouble.c, 504 :: 		
0x168C	0xF4217180  BICEQ	R1, R1, #256
;__Lib_MathDouble.c, 506 :: 		
__me_no_round:
;__Lib_MathDouble.c, 507 :: 		
0x1690	0x1C9B    ADDS	R3, R3, #2
;__Lib_MathDouble.c, 508 :: 		
0x1692	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 509 :: 		
0x1694	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 511 :: 		
0x1698	0xE015    BLE	__me_lab_end
;__Lib_MathDouble.c, 512 :: 		
0x169A	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 513 :: 		
0x169C	0xD20D    BCS	__me_ovfl
;__Lib_MathDouble.c, 515 :: 		
0x169E	0xF02101FF  BIC	R1, R1, #255
;__Lib_MathDouble.c, 516 :: 		
0x16A2	0xEA4F0141  LSL	R1, R1, #1
;__Lib_MathDouble.c, 518 :: 		
0x16A6	0xEA4F2051  LSR	R0, R1, #9
;__Lib_MathDouble.c, 519 :: 		
0x16AA	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 520 :: 		
0x16AE	0xEA4070C7  ORR	R0, R0, R7, LSL #31
;__Lib_MathDouble.c, 523 :: 		
0x16B2	0xE008    B	__me_lab_end
;__Lib_MathDouble.c, 525 :: 		
__me_ovfl1:
0x16B4	0x4610    MOV	R0, R2
;__Lib_MathDouble.c, 526 :: 		
__me_ovfl0:
0x16B6	0xEA4F77D0  LSR	R7, R0, #31
;__Lib_MathDouble.c, 527 :: 		
__me_ovfl:
0x16BA	0xEA4F77C7  LSL	R7, R7, #31
;__Lib_MathDouble.c, 528 :: 		
0x16BE	0x20FF    MOVS	R0, #255
;__Lib_MathDouble.c, 529 :: 		
0x16C0	0xEA4F50C0  LSL	R0, R0, #23
;__Lib_MathDouble.c, 530 :: 		
0x16C4	0x4338    ORRS	R0, R7
;__Lib_MathDouble.c, 531 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 532 :: 		
0x16C6	0xE8BD41FA  POP	(R1, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 534 :: 		
L_end__Add_FP:
0x16CA	0xB001    ADD	SP, SP, #4
0x16CC	0x4770    BX	LR
; end of __Add_FP
_FloatToStr:
;__Lib_Conversions.c, 631 :: 		
; str start address is: 4 (R1)
; fnum start address is: 0 (R0)
0x2478	0xB082    SUB	SP, SP, #8
0x247A	0xF8CDE000  STR	LR, [SP, #0]
0x247E	0x4602    MOV	R2, R0
0x2480	0x460C    MOV	R4, R1
; str end address is: 4 (R1)
; fnum end address is: 0 (R0)
; fnum start address is: 8 (R2)
; str start address is: 16 (R4)
;__Lib_Conversions.c, 633 :: 		
; bpoint start address is: 0 (R0)
0x2482	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 635 :: 		
; dexpon start address is: 4 (R1)
0x2484	0x2100    MOVS	R1, #0
0x2486	0xB249    SXTB	R1, R1
;__Lib_Conversions.c, 638 :: 		
0x2488	0x9201    STR	R2, [SP, #4]
; fnum end address is: 8 (R2)
;__Lib_Conversions.c, 639 :: 		
0x248A	0x9A01    LDR	R2, [SP, #4]
0x248C	0xF1B23FFF  CMP	R2, #-1
0x2490	0xD106    BNE	L_FloatToStr117
; bpoint end address is: 0 (R0)
; dexpon end address is: 4 (R1)
;__Lib_Conversions.c, 640 :: 		
0x2492	0x4A71    LDR	R2, [PC, #452]
0x2494	0x4611    MOV	R1, R2
0x2496	0x4620    MOV	R0, R4
; str end address is: 16 (R4)
0x2498	0xF7FFFC56  BL	_strcpy+0
;__Lib_Conversions.c, 641 :: 		
0x249C	0x2003    MOVS	R0, #3
0x249E	0xE0D7    B	L_end_FloatToStr
;__Lib_Conversions.c, 642 :: 		
L_FloatToStr117:
;__Lib_Conversions.c, 643 :: 		
; str start address is: 16 (R4)
; i start address is: 20 (R5)
; dexpon start address is: 4 (R1)
; bpoint start address is: 0 (R0)
0x24A0	0x2501    MOVS	R5, #1
;__Lib_Conversions.c, 644 :: 		
0x24A2	0xAA01    ADD	R2, SP, #4
0x24A4	0x1CD2    ADDS	R2, R2, #3
0x24A6	0x7812    LDRB	R2, [R2, #0]
0x24A8	0xF0020280  AND	R2, R2, #128
0x24AC	0xB2D2    UXTB	R2, R2
0x24AE	0xB172    CBZ	R2, L__FloatToStr179
;__Lib_Conversions.c, 645 :: 		
0x24B0	0xAA01    ADD	R2, SP, #4
0x24B2	0x1CD3    ADDS	R3, R2, #3
0x24B4	0x781A    LDRB	R2, [R3, #0]
0x24B6	0xF0820280  EOR	R2, R2, #128
0x24BA	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 646 :: 		
0x24BC	0x1C6A    ADDS	R2, R5, #1
; i end address is: 20 (R5)
; i start address is: 12 (R3)
